1;"2022-05-25 19:07:00";"Anmelden";"Sichter_1;si1;Si;Stab;59tb590tfbg1pr0mpfrrapdjq5;10.10.13.24"
2;"2022-05-25 19:07:00";"Abmelden";"Sichter_1;si1;Si;Stab;59tb590tfbg1pr0mpfrrapdjq5;10.10.13.24"
3;"2022-05-25 19:09:00";"Anmelden";"FM1;fm1;A/W;Fernmelder;5foeeak2n131oa771ip8udjnp7;10.10.13.24"
4;"2022-05-25 19:09:00";"Abmelden";"FM1;fm1;A/W;Fernmelder;5foeeak2n131oa771ip8udjnp7;10.10.13.24"
5;"2022-05-25 19:10:00";"Funktion Ummelden";"FM1;fm1;A/W;Fernmelder;0475c2u0gd9m41rfgml9fhvcr4;10.10.13.21"
6;"2022-05-25 19:11:00";"Anmelden";"FM2;fm2;EL;Stab;osql81ni6fktv0v24lsslard56;10.10.13.24"
7;"2022-05-25 19:11:00";"Abmelden";"FM2;fm2;EL;Stab;osql81ni6fktv0v24lsslard56;10.10.13.24"
8;"2022-05-25 19:12:00";"Funktion Ummelden";"FM2;fm2;A/W;Fernmelder;jgnleo01jrcvg46bn93mlel5k3;10.10.13.24"
9;"2022-05-25 19:12:00";"Abmelden";"FM2;fm2;A/W;Fernmelder;jgnleo01jrcvg46bn93mlel5k3;10.10.13.24"
10;"2022-05-25 19:12:00";"Anmelden";"FM3;fm3;A/W;Fernmelder;ns13vtddpnjadrobvn7kshrqt3;10.10.13.24"
11;"2022-05-25 19:12:00";"Abmelden";"FM3;fm3;A/W;Fernmelder;ns13vtddpnjadrobvn7kshrqt3;10.10.13.24"
12;"2022-05-25 19:12:00";"Abmelden";"FM1;fm1;A/W;Fernmelder;0475c2u0gd9m41rfgml9fhvcr4;10.10.13.21"
13;"2022-05-25 19:13:00";"Funktion Ummelden";"Sichter_1;si1;Si;Stab;rod22k2c24dmbm5irhkkmme0d0;10.10.13.24"
14;"2022-05-25 20:27:00";"Sessiondaten neu setzen";"Sichter_1;si1;Si;Stab;mqq1ivh6r8ph76firt13itjav4;10.10.13.24"
15;"2022-05-25 20:27:00";"Abmelden";"Sichter_1;si1;Si;Stab;mqq1ivh6r8ph76firt13itjav4;10.10.13.24"
16;"2022-05-25 21:25:00";"Funktion Ummelden";"Sichter_1;si1;Si;Stab;a87mkg9a8o943qt99tccn4enq1;10.10.13.24"
17;"2022-05-25 21:25:00";"Funktion Ummelden";"FM1;fm1;A/W;Fernmelder;ovqr7el1cdhpsfnnimur2b3uu1;10.10.13.21"
18;"2022-05-25 21:36:00";"Abmelden";"FM1;fm1;A/W;Fernmelder;ovqr7el1cdhpsfnnimur2b3uu1;10.10.13.21"
19;"2022-05-25 21:44:00";"Abmelden";"Sichter_1;si1;Si;Stab;a87mkg9a8o943qt99tccn4enq1;10.10.13.24"
20;"2022-05-26 07:09:00";"Funktion Ummelden";"Sichter_1;si1;Si;Stab;pdflej22dbj4nst88gtjj4odv4;10.10.13.24"
21;"2022-05-26 07:09:00";"Anmelden";"Vierhus, Bernd;bvi;S3S6;Stab;j5ojpkle4lise3n78kr3foo300;10.10.13.26"
            `x01_abschluss`   = \"f\";u4006j14l9qhijtmiv7iq0gpn4;10.10.13.22"
40;"2022-05-26 09:53:00";"Sessiondaten neu setzen";"Vierhus, Bernd;bvi;S3S6;Stab;o7q75al2kd7b62259lk1tgs085;10.10.13.104"
41;"2022-05-26 09:54:00";"Abmelden";"Vierhus, Bernd;bvi;S3S6;Stab;o7q75al2kd7b62259lk1tgs085;10.10.13.104"
42;"2022-05-26 09:54:00";"Anmelden";"Vierhus, Christian;bvc;EL;Stab;dq899i0o2buvf0jooue9ntvkr5;10.10.13.104"
43;"2022-05-26 09:54:00";"Stab_EL erledigt_7";"INSERT into usr__fkt_el_erl SET\
            `nachnum`      = \"7\",\
            `erledigt`     = \"2022-05-26 09:54:00\";dq899i0o2buvf0jooue9ntvkr5;10.10.13.104"
44;"2022-05-26 09:54:00";"Stab_EL erledigt_6";"INSERT into usr__fkt_el_erl SET\
            `nachnum`      = \"6\",\
            `erledigt`     = \"2022-05-26 09:54:00\";dq899i0o2buvf0jooue9ntvkr5;10.10.13.104"
45;"2022-05-26 09:55:00";"Stab_EL erledigt_5";"INSERT into usr__fkt_el_erl SET\
            `nachnum`      = \"5\",\
            `erledigt`     = \"2022-05-26 09:55:00\";dq899i0o2buvf0jooue9ntvkr5;10.10.13.104"
46;"2022-05-26 09:55:00";"Stab_EL gelesen_7";"INSERT into usr_el_bvc_read SET\
            `nachnum`      = \"7\",\
            `gelesen`      = \"2022-05-26 09:55:00\";dq899i0o2buvf0jooue9ntvkr5;10.10.13.104"
47;"2022-05-26 09:55:00";"Stab_EL gelesen_6";"INSERT into usr_el_bvc_read SET\
            `nachnum`      = \"6\",\
            `gelesen`      = \"2022-05-26 09:55:00\";dq899i0o2buvf0jooue9ntvkr5;10.10.13.104"
48;"2022-05-26 09:55:00";"Stab_EL gelesen_5";"INSERT into usr_el_bvc_read SET\
            `nachnum`      = \"5\",\
            `gelesen`      = \"2022-05-26 09:55:00\";dq899i0o2buvf0jooue9ntvkr5;10.10.13.104"
49;"2022-05-26 10:04:00";"FM-Eingang";"INSERT into `lvweestab_nachrichten` SET\
            `01_medium`       = \"Fu\",\
            `01_datum`        = \"2022-05-26 10:04:00\",\
            `01_zeichen`      = \"fm2\",\
            `04_richtung`     = \"E\",\
            `04_nummer`       = \"12\",\
            `05_gegenstelle`  = \"WRZ 2\",\
            `07_durchspruch`  = \"\",\
            `08_befhinweis`   = \"\",\
            `08_befhinwausw`  = \"\",\
            `09_vorrangstufe` = \"\",\
            `10_anschrift`    = \"EAL DLRG WE\",\
            `11_gesprnotiz`   = \"f\",\
            `12_anhang`       = \"\",\
            `12_inhalt`       = \"WRZ 2 ist in voller St&auml;rke vom Sammelraum zum Bereitstellungsraum.\",\
            `12_abfzeit`      = \"2022-05-26 10:04:00\",\
            `13_abseinheit`   = \"WRZ 2\",\
            `14_zeichen`      = \"\",\
            `14_funktion`     = \"\",\
            `16_empf`         = \"S2_rt,\",\
            `x00_status`      = \"4\",\
            `x01_abschluss`   = \"f\";u4006j14l9qhijtmiv7iq0gpn4;10.10.13.22"
50;"2022-05-26 10:05:00";"FM-Eingang";"INSERT into `lvweestab_nachrichten` SET\
            `01_medium`       = \"Fu\",\
            `01_datum`        = \"2022-05-26 10:05:00\",\
            `01_zeichen`      = \"fm3\",\
            `04_richtung`     = \"E\",\
            `04_nummer`       = \"13\",\
            `05_gegenstelle`  = \"WRZ 7\",\
            `07_durchspruch`  = \"\",\
            `08_befhinweis`   = \"\",\
            `08_befhinwausw`  = \"\",\
            `09_vorrangstufe` = \"\",\
            `10_anschrift`    = \"EAL DLRG WE\",\
            `11_gesprnotiz`   = \"f\",\
            `12_anhang`       = \"\",\
            `12_inhalt`       = \"verlegt in Zugst&auml;rke in den Bereitstellungsraum\",\
            `12_abfzeit`      = \"2022-05-26 10:05:00\",\
            `13_abseinheit`   = \"WRZ 7\",\
            `14_zeichen`      = \"\",\
            `14_funktion`     = \"\",\
            `16_empf`         = \"S2_rt,\",\
            `x00_status`      = \"4\",\
            `x01_abschluss`   = \"f\";bc9q92baejh3l29vs8t9uk5rt4;10.10.13.23"
51;"2022-05-26 10:06:00";"FM-Eingang";"INSERT into `lvweestab_nachrichten` SET\
            `01_medium`       = \"Fu\",\
            `01_datum`        = \"2022-05-26 10:06:00\",\
            `01_zeichen`      = \"fm1\",\
            `04_richtung`     = \"E\",\
            `04_nummer`       = \"14\",\
            `05_gegenstelle`  = \"WRZ 1\",\
            `07_durchspruch`  = \"\",\
            `08_befhinweis`   = \"\",\
            `08_befhinwausw`  = \"\",\
            `09_vorrangstufe` = \"\",\
            `10_anschrift`    = \"EAL DLRG WE\",\
            `11_gesprnotiz`   = \"f\",\
            `12_anhang`       = \"\",\
            `12_inhalt`       = \"Der WRZ 1 ist aus dem Sammelraum abger&uuml;ckt\",\
            `12_abfzeit`      = \"2022-05-26 10:06:00\",\
            `13_abseinheit`   = \"WRZ 1\",\
            `14_zeichen`      = \"\",\
            `14_funktion`     = \"\",\
            `16_empf`         = \"S2_rt,\",\
            `x00_status`      = \"4\",\
            `x01_abschluss`   = \"f\";5dsqfupgl1frqgr19v02hoovv1;10.10.13.21"
52;"2022-05-26 10:11:00";"FM-Eingang";"INSERT into `lvweestab_nachrichten` SET\
            `01_medium`       = \"Fu\",\
            `01_datum`        = \"2022-05-26 10:11:00\",\
            `01_zeichen`      = \"fm3\",\
            `04_richtung`     = \"E\",\
            `04_nummer`       = \"15\",\
            `05_gegenstelle`  = \"WRZ9\",\
            `07_durchspruch`  = \"\",\
            `08_befhinweis`   = \"\",\
            `08_befhinwausw`  = \"\",\
            `09_vorrangstufe` = \"\",\
            `10_anschrift`    = \"EAL DLRG WE\",\
            `11_gesprnotiz`   = \"f\",\
            `12_anhang`       = \"\",\
            `12_inhalt`       = \"Auf dem Weg ins Einsatzgebiet\",\
            `12_abfzeit`      = \"2022-05-26 10:11:00\",\
            `13_abseinheit`   = \"WRZ9\",\
            `14_zeichen`      = \"\",\
            `14_funktion`     = \"\",\
            `16_empf`         = \"S2_rt,\",\
            `x00_status`      = \"4\",\
            `x01_abschluss`   = \"f\";bc9q92baejh3l29vs8t9uk5rt4;10.10.13.23"
53;"2022-05-26 10:14:00";"Stab-schreiben";"INSERT into `lvweestab_nachrichten` SET\
            `02_zeit`         = \"2022-05-26 10:14:00\",\
            `02_zeichen`      = \"\",\
            `04_nummer`       = \"16\",\
            `04_richtung`     = \"A\",\
            `07_durchspruch`  = \"\",\
            `08_befhinweis`   = \"\",\
            `08_befhinwausw`  = \"@\",\
            `09_vorrangstufe` = \"eee\",\
            `10_anschrift`    = \"Empfänger gemäß Lagemeldung\",\
            `11_gesprnotiz`   = \"f\",\
            `12_anhang`       = \"\",\
            `12_inhalt`       = \"Lagemeldung liegt im Ordner F:\\01_f&uuml;r_Alle\\&Uuml;bung 2022\\Lagemeldungen.\
Diese bitte umgehend and Verteiler gem&auml;&szlig;e Meldung per Mail versenden und den Lagedienst der Leitstellen telefonisch kontaktieren. \",\
            `12_abfzeit`      = \"2022-05-26 10:14:00\",\
            `13_abseinheit`   = \"EAL DLRG WE\",\
            `14_zeichen`      = \"bvc\",\
            `14_funktion`     = \"EL\",\
            `16_empf`         = \"S2_rt,EL_gn\",\
            `x00_status`      = \"2\",\
            `x01_abschluss`   = \"f\"; "
54;"2022-05-26 10:14:00";"Stab_EL gelesen_16";"INSERT into usr_el_bvc_read SET\
            `nachnum`      = \"16\",\
            `gelesen`      = \"2022-05-26 10:14:00\";dq899i0o2buvf0jooue9ntvkr5;10.10.13.104"
55;"2022-05-26 10:15:00";"Anmelden";"Kleeschulte, Dirk;dk;S1S4;Stab;rqe7puh6be7pfqrcuk5fto4bh4;10.10.13.30"
56;"2022-05-26 10:20:00";"Stab-schreiben";"INSERT into `lvweestab_nachrichten` SET\
            `02_zeit`         = \"2022-05-26 10:20:00\",\
            `02_zeichen`      = \"\",\
            `04_nummer`       = \"17\",\
            `04_richtung`     = \"A\",\
            `07_durchspruch`  = \"\",\
            `08_befhinweis`   = \"\",\
            `08_befhinwausw`  = \"\",\
            `09_vorrangstufe` = \"\",\
            `10_anschrift`    = \"FmBSt\",\
            `11_gesprnotiz`   = \"f\",\
            `12_anhang`       = \"\",\
            `12_inhalt`       = \"Ben&ouml;tigen Schnellwahl-Nummer f&uuml;r die TMO-Gruppe S03 f&uuml;r S4.\",\
            `12_abfzeit`      = \"2022-05-26 10:20:00\",\
            `13_abseinheit`   = \"EAL DLRG WE\",\
            `14_zeichen`      = \"dk\",\
            `14_funktion`     = \"S1S4\",\
            `16_empf`         = \"S2_rt,S1S4_gn\",\
            `x00_status`      = \"2\",\
            `x01_abschluss`   = \"f\"; "
57;"2022-05-26 10:20:00";"Stab_S1S4 gelesen_17";"INSERT into usr_s1s4_dk_read SET\
            `nachnum`      = \"17\",\
            `gelesen`      = \"2022-05-26 10:20:00\";rqe7puh6be7pfqrcuk5fto4bh4;10.10.13.30"
58;"2022-05-26 10:21:00";"FM-Ausgang";"UPDATE `lvweestab_nachrichten` SET\
            `03_datum`        = \"2022-05-26 10:21:00\",\
            `03_zeichen`      = \"fm3\",\
            `05_gegenstelle`  = \"\",\
            `06_befweg`       = \"\",\
            `06_befwegausw`   = \"\",\
            `x00_status`      = \"4\",\
            `x01_abschluss`   = \"f\",\
            `x02_sperre`      = \"f\",\
            `x03_sperruser`   = \"\"\
             WHERE `00_lfd` = \"17\";bc9q92baejh3l29vs8t9uk5rt4;10.10.13.23"
59;"2022-05-26 10:22:00";"FM-Eingang";"INSERT into `lvweestab_nachrichten` SET\
            `01_medium`       = \"Fu\",\
            `01_datum`        = \"2022-05-26 10:22:00\",\
            `01_zeichen`      = \"fm3\",\
            `04_richtung`     = \"E\",\
            `04_nummer`       = \"18\",\
            `05_gegenstelle`  = \"S4\",\
            `07_durchspruch`  = \"\",\
            `08_befhinweis`   = \"\",\
            `08_befhinwausw`  = \"\",\
            `09_vorrangstufe` = \"\",\
            `10_anschrift`    = \"EAL DLRG WE  S1S4\",\
            `11_gesprnotiz`   = \"f\",\
            `12_anhang`       = \"\",\
            `12_inhalt`       = \"Nummer: 7033\
\
Zitat: von A 17 \
&quot;Ben&ouml;tigen Schnellwahl-Nummer f&uuml;r die TMO-Gruppe S03 f&uuml;r S4.&quot;\
\",\
            `12_abfzeit`      = \"2022-05-26 10:22:00\",\
            `13_abseinheit`   = \"FmBSt\",\
            `14_zeichen`      = \"dk\",\
            `14_funktion`     = \"S1S4\",\
            `16_empf`         = \"S2_rt,\",\
            `x00_status`      = \"4\",\
            `x01_abschluss`   = \"f\";bc9q92baejh3l29vs8t9uk5rt4;10.10.13.23"
60;"2022-05-26 10:23:00";"Stab_S1S4 erledigt_17";"INSERT into usr__fkt_s1s4_erl SET\
            `nachnum`      = \"17\",\
            `erledigt`     = \"2022-05-26 10:23:00\";rqe7puh6be7pfqrcuk5fto4bh4;10.10.13.30"
61;"2022-05-26 10:23:00";"Stab_S1S4 unerledigt_17";"DELETE FROM usr__fkt_s1s4_erl\
                        WHERE usr__fkt_s1s4_erl.nachnum = 17;;rqe7puh6be7pfqrcuk5fto4bh4;10.10.13.30"
62;"2022-05-26 10:23:00";"Stab_S1S4 erledigt_17";"INSERT into usr__fkt_s1s4_erl SET\
            `nachnum`      = \"17\",\
            `erledigt`     = \"2022-05-26 10:23:00\";rqe7puh6be7pfqrcuk5fto4bh4;10.10.13.30"
63;"2022-05-26 10:24:00";"Stab_S1S4 unerledigt_17";"DELETE FROM usr__fkt_s1s4_erl\
                        WHERE usr__fkt_s1s4_erl.nachnum = 17;;rqe7puh6be7pfqrcuk5fto4bh4;10.10.13.30"
64;"2022-05-26 10:25:00";"FM-Eingang";"INSERT into `lvweestab_nachrichten` SET\
            `01_medium`       = \"Fu\",\
            `01_datum`        = \"2022-05-26 10:25:00\",\
            `01_zeichen`      = \"fm3\",\
            `04_richtung`     = \"E\",\
            `04_nummer`       = \"19\",\
            `05_gegenstelle`  = \"WRZ 2\",\
            `07_durchspruch`  = \"\",\
            `08_befhinweis`   = \"\",\
            `08_befhinwausw`  = \"\",\
            `09_vorrangstufe` = \"\",\
            `10_anschrift`    = \"EAL DLRG WE\",\
            `11_gesprnotiz`   = \"f\",\
            `12_anhang`       = \"\",\
            `12_inhalt`       = \"Eintreffen an Einsatzstelle; KdoW erkundet\",\
            `12_abfzeit`      = \"2022-05-26 10:25:00\",\
            `13_abseinheit`   = \"WRZ 2\",\
            `14_zeichen`      = \"\",\
            `14_funktion`     = \"\",\
            `16_empf`         = \"S2_rt,\",\
            `x00_status`      = \"4\",\
            `x01_abschluss`   = \"f\";bc9q92baejh3l29vs8t9uk5rt4;10.10.13.23"
65;"2022-05-26 10:28:00";"FM-Eingang";"INSERT into `lvweestab_nachrichten` SET\
            `01_medium`       = \"Fu\",\
            `01_datum`        = \"2022-05-26 10:28:00\",\
            `01_zeichen`      = \"fm2\",\
            `04_richtung`     = \"E\",\
            `04_nummer`       = \"20\",\
            `05_gegenstelle`  = \"\",\
            `07_durchspruch`  = \"\",\
            `08_befhinweis`   = \"WRZ 9\",\
            `08_befhinwausw`  = \"\",\
            `09_vorrangstufe` = \"\",\
            `10_anschrift`    = \"EAL DLRG WE\",\
            `11_gesprnotiz`   = \"f\",\
            `12_anhang`       = \"\",\
            `12_inhalt`       = \"WRZ 9 an Einsatzstelle eingetroffen; Beginn mit Erkundung\",\
            `12_abfzeit`      = \"2022-05-26 10:28:00\",\
            `13_abseinheit`   = \"WRZ 9\",\
            `14_zeichen`      = \"\",\
            `14_funktion`     = \"\",\
            `16_empf`         = \"S2_rt,\",\
            `x00_status`      = \"4\",\
            `x01_abschluss`   = \"f\";u4006j14l9qhijtmiv7iq0gpn4;10.10.13.22"
66;"2022-05-26 10:32:00";"Abmelden";"Sichter_1;si1;Si;Stab;pdflej22dbj4nst88gtjj4odv4;10.10.13.24"
67;"2022-05-26 10:34:00";"FM-Eingang-Sichter";"INSERT into `lvweestab_nachrichten` SET\
            `01_medium`       = \"Fu\",\
            `01_datum`        = \"2022-05-26 10:34:00\",\
            `01_zeichen`      = \"fm1\",\
            `04_richtung`     = \"E\",\
            `04_nummer`       = \"21\",\
            `05_gegenstelle`  = \"WRZ 2\",\
            `07_durchspruch`  = \"\",\
            `08_befhinweis`   = \"\",\
            `08_befhinwausw`  = \"\",\
            `09_vorrangstufe` = \"\",\
            `10_anschrift`    = \"EAL DLRG WE\",\
            `11_gesprnotiz`   = \"f\",\
            `12_anhang`       = \"\",\
            `12_inhalt`       = \"Lagemeldung:\
\
1 PKW versunken \
1 Person gerettet \
1 Person vermisst\",\
            `12_abfzeit`      = \"2022-05-26 10:34:00\",\
            `13_abseinheit`   = \"WRZ 2\",\
            `14_zeichen`      = \"\",\
            `14_funktion`     = \"\",\
            `15_quitdatum`    = \"2022-05-26 10:34:00\",\
            `15_quitzeichen`  =  \"fm1\",\
            `16_empf`         =  \"S2_rt,EL_bl,UEL_bl,S1S4_bl,S3S6_bl,S5_bl,\",\
            `17_vermerke`     =  \"\",\
            `x00_status`      = \"8\",\
            `x01_abschluss`   = \"t\";5dsqfupgl1frqgr19v02hoovv1;10.10.13.21"
68;"2022-05-26 10:35:00";"FM-Eingang-Sichter";"INSERT into `lvweestab_nachrichten` SET\
            `01_medium`       = \"Fu\",\
            `01_datum`        = \"2022-05-26 10:35:00\",\
            `01_zeichen`      = \"fm3\",\
            `04_richtung`     = \"E\",\
            `04_nummer`       = \"22\",\
            `05_gegenstelle`  = \"WRZ 7\",\
            `07_durchspruch`  = \"\",\
            `08_befhinweis`   = \"\",\
            `08_befhinwausw`  = \"\",\
            `09_vorrangstufe` = \"\",\
            `10_anschrift`    = \"EAL DLRG WE\",\
            `11_gesprnotiz`   = \"f\",\
            `12_anhang`       = \"\",\
            `12_inhalt`       = \"Ankunft an Einsatzstelle\
Beginn Erkundung\",\
            `12_abfzeit`      = \"2022-05-26 10:35:00\",\
            `13_abseinheit`   = \"WRZ 7\",\
            `14_zeichen`      = \"\",\
            `14_funktion`     = \"\",\
            `15_quitdatum`    = \"2022-05-26 10:35:00\",\
            `15_quitzeichen`  =  \"fm3\",\
            `16_empf`         =  \"S2_rt,EL_bl,UEL_bl,S1S4_bl,S3S6_bl,S5_bl,\",\
            `17_vermerke`     =  \"\",\
            `x00_status`      = \"8\",\
            `x01_abschluss`   = \"t\";bc9q92baejh3l29vs8t9uk5rt4;10.10.13.23"
69;"2022-05-26 10:36:00";"FM-Eingang-Sichter";"INSERT into `lvweestab_nachrichten` SET\
            `01_medium`       = \"Fu\",\
            `01_datum`        = \"2022-05-26 10:36:00\",\
            `01_zeichen`      = \"fm1\",\
            `04_richtung`     = \"E\",\
            `04_nummer`       = \"23\",\
            `05_gegenstelle`  = \"WRZ 1\",\
            `07_durchspruch`  = \"\",\
            `08_befhinweis`   = \"\",\
            `08_befhinwausw`  = \"\",\
            `09_vorrangstufe` = \"\",\
            `10_anschrift`    = \"EAL DLRG WE\",\
            `11_gesprnotiz`   = \"f\",\
            `12_anhang`       = \"\",\
            `12_inhalt`       = \"WRZ 1 ist an der Einsatzstelle eingetroffen und beginnt mit der Erkundung\",\
            `12_abfzeit`      = \"2022-05-26 10:36:00\",\
            `13_abseinheit`   = \"WRZ 1\",\
            `14_zeichen`      = \"\",\
            `14_funktion`     = \"\",\
            `15_quitdatum`    = \"2022-05-26 10:36:00\",\
            `15_quitzeichen`  =  \"fm1\",\
            `16_empf`         =  \"S2_rt,EL_bl,UEL_bl,S1S4_bl,S3S6_bl,S5_bl,\",\
            `17_vermerke`     =  \"\",\
            `x00_status`      = \"8\",\
            `x01_abschluss`   = \"t\";5dsqfupgl1frqgr19v02hoovv1;10.10.13.21"
70;"2022-05-26 10:38:00";"Anmelden";"David Schulte;dsc;S2;Stab;kl0j7fo5sc8u79vbcb7mne0pq0;10.10.13.27"
71;"2022-05-26 10:40:00";"Stab_S2 gelesen_20";"INSERT into usr_s2_dsc_read SET\
            `nachnum`      = \"20\",\
            `gelesen`      = \"2022-05-26 10:40:00\";kl0j7fo5sc8u79vbcb7mne0pq0;10.10.13.27"
72;"2022-05-26 10:40:00";"FM-Eingang-Sichter";"INSERT into `lvweestab_nachrichten` SET\
            `01_medium`       = \"Fu\",\
            `01_datum`        = \"2022-05-26 10:40:00\",\
            `01_zeichen`      = \"fm3\",\
            `04_richtung`     = \"E\",\
            `04_nummer`       = \"24\",\
            `05_gegenstelle`  = \"WRZ 2\",\
            `07_durchspruch`  = \"\",\
            `08_befhinweis`   = \"\",\
            `08_befhinwausw`  = \"\",\
            `09_vorrangstufe` = \"\",\
            `10_anschrift`    = \"EAL DLRG WE\",\
            `11_gesprnotiz`   = \"f\",\
            `12_anhang`       = \"\",\
            `12_inhalt`       = \"Ben&ouml;tigt:\
2* RTW\
1* NEF\",\
            `12_abfzeit`      = \"2022-05-26 10:40:00\",\
            `13_abseinheit`   = \"WRZ 2\",\
            `14_zeichen`      = \"\",\
            `14_funktion`     = \"\",\
            `15_quitdatum`    = \"2022-05-26 10:40:00\",\
            `15_quitzeichen`  =  \"fm3\",\
            `16_empf`         =  \"S2_rt,EL_bl,UEL_bl,S1S4_bl,S3S6_bl,S5_bl,\",\
            `17_vermerke`     =  \"\",\
            `x00_status`      = \"8\",\
            `x01_abschluss`   = \"t\";bc9q92baejh3l29vs8t9uk5rt4;10.10.13.23"
73;"2022-05-26 10:40:00";"Stab_S2 erledigt_20";"INSERT into usr__fkt_s2_erl SET\
            `nachnum`      = \"20\",\
            `erledigt`     = \"2022-05-26 10:40:00\";kl0j7fo5sc8u79vbcb7mne0pq0;10.10.13.27"
74;"2022-05-26 10:40:00";"Stab_S2 gelesen_21";"INSERT into usr_s2_dsc_read SET\
            `nachnum`      = \"21\",\
            `gelesen`      = \"2022-05-26 10:40:00\";kl0j7fo5sc8u79vbcb7mne0pq0;10.10.13.27"
75;"2022-05-26 10:41:00";"Stab_EL gelesen_21";"INSERT into usr_el_bvc_read SET\
            `nachnum`      = \"21\",\
            `gelesen`      = \"2022-05-26 10:41:00\";dq899i0o2buvf0jooue9ntvkr5;10.10.13.104"
76;"2022-05-26 10:41:00";"Stab_EL gelesen_22";"INSERT into usr_el_bvc_read SET\
            `nachnum`      = \"22\",\
            `gelesen`      = \"2022-05-26 10:41:00\";dq899i0o2buvf0jooue9ntvkr5;10.10.13.104"
77;"2022-05-26 10:42:00";"Stab_EL gelesen_24";"INSERT into usr_el_bvc_read SET\
            `nachnum`      = \"24\",\
            `gelesen`      = \"2022-05-26 10:42:00\";dq899i0o2buvf0jooue9ntvkr5;10.10.13.104"
78;"2022-05-26 10:42:00";"FM-Eingang-Sichter";"INSERT into `lvweestab_nachrichten` SET\
            `01_medium`       = \"Fu\",\
            `01_datum`        = \"2022-05-26 10:41:00\",\
            `01_zeichen`      = \"fm2\",\
            `04_richtung`     = \"E\",\
            `04_nummer`       = \"25\",\
            `05_gegenstelle`  = \"WRZ 9\",\
            `07_durchspruch`  = \"\",\
            `08_befhinweis`   = \"\",\
            `08_befhinwausw`  = \"\",\
            `09_vorrangstufe` = \"\",\
            `10_anschrift`    = \"EAL DLRG WE\",\
            `11_gesprnotiz`   = \"f\",\
            `12_anhang`       = \"\",\
            `12_inhalt`       = \"Erkundungsinfo WRZ 9: \
- unklare Lage am Silbersee\
- Mehrere Personen n&ouml;rdliche Seeseite\
- Weitere Erkundung von der Wasserseite \",\
            `12_abfzeit`      = \"2022-05-26 10:41:00\",\
            `13_abseinheit`   = \"WRZ 9\",\
            `14_zeichen`      = \"\",\
            `14_funktion`     = \"\",\
            `15_quitdatum`    = \"2022-05-26 10:41:00\",\
            `15_quitzeichen`  =  \"fm2\",\
            `16_empf`         =  \"S2_rt,EL_bl,UEL_bl,S1S4_bl,S3S6_bl,S5_bl,\",\
            `17_vermerke`     =  \"\",\
            `x00_status`      = \"8\",\
            `x01_abschluss`   = \"t\";u4006j14l9qhijtmiv7iq0gpn4;10.10.13.22"
79;"2022-05-26 10:44:00";"Stab_S3S6 gelesen_24";"INSERT into usr_s3s6_bvi_read SET\
            `nachnum`      = \"24\",\
            `gelesen`      = \"2022-05-26 10:44:00\";j5ojpkle4lise3n78kr3foo300;10.10.13.26"
80;"2022-05-26 10:44:00";"Stab_S2 gelesen_22";"INSERT into usr_s2_dsc_read SET\
            `nachnum`      = \"22\",\
            `gelesen`      = \"2022-05-26 10:44:00\";kl0j7fo5sc8u79vbcb7mne0pq0;10.10.13.27"
81;"2022-05-26 10:44:00";"Stab_S3S6 gelesen_25";"INSERT into usr_s3s6_bvi_read SET\
            `nachnum`      = \"25\",\
            `gelesen`      = \"2022-05-26 10:44:00\";j5ojpkle4lise3n78kr3foo300;10.10.13.26"
82;"2022-05-26 10:44:00";"Stab_EL gelesen_23";"INSERT into usr_el_bvc_read SET\
            `nachnum`      = \"23\",\
            `gelesen`      = \"2022-05-26 10:44:00\";dq899i0o2buvf0jooue9ntvkr5;10.10.13.104"
83;"2022-05-26 10:45:00";"Stab_S3S6 erledigt_25";"INSERT into usr__fkt_s3s6_erl SET\
            `nachnum`      = \"25\",\
            `erledigt`     = \"2022-05-26 10:45:00\";j5ojpkle4lise3n78kr3foo300;10.10.13.26"
84;"2022-05-26 10:45:00";"Stab_S3S6 erledigt_24";"INSERT into usr__fkt_s3s6_erl SET\
            `nachnum`      = \"24\",\
            `erledigt`     = \"2022-05-26 10:45:00\";j5ojpkle4lise3n78kr3foo300;10.10.13.26"
85;"2022-05-26 10:45:00";"Stab_EL erledigt_21";"INSERT into usr__fkt_el_erl SET\
            `nachnum`      = \"21\",\
            `erledigt`     = \"2022-05-26 10:45:00\";dq899i0o2buvf0jooue9ntvkr5;10.10.13.104"
86;"2022-05-26 10:45:00";"FM-Eingang-Sichter";"INSERT into `lvweestab_nachrichten` SET\
            `01_medium`       = \"Fu\",\
            `01_datum`        = \"2022-05-26 10:45:00\",\
            `01_zeichen`      = \"fm1\",\
            `04_richtung`     = \"E\",\
            `04_nummer`       = \"26\",\
            `05_gegenstelle`  = \"WRZ 7\",\
            `07_durchspruch`  = \"\",\
            `08_befhinweis`   = \"\",\
            `08_befhinwausw`  = \"\",\
            `09_vorrangstufe` = \"\",\
            `10_anschrift`    = \"EAL DLRG WE\",\
            `11_gesprnotiz`   = \"f\",\
            `12_anhang`       = \"\",\
            `12_inhalt`       = \"Lage: \
\
bis jetzt noch keine Erkenntnisse, erkunden weiter\",\
            `12_abfzeit`      = \"2022-05-26 10:45:00\",\
            `13_abseinheit`   = \"WRZ 7\",\
            `14_zeichen`      = \"\",\
            `14_funktion`     = \"\",\
